product_1,product_2,num_baskets
78,173,7
78,212,12
136,166,11
136,173,10
136,212,11
166,173,11
166,212,7
173,212,16
13,75,11
13,78,8
13,112,6
13,181,10
75,78,10
75,112,12
75,181,9
78,112,10
78,181,10
112,181,13
22,43,13
22,64,9
22,223,11
43,64,7
43,223,11
64,223,12
57,130,5
130,155,8
63,134,6
63,183,8
63,208,12
63,236,6
134,183,9
134,208,7
134,236,11
183,208,12
183,236,6
208,236,7
42,53,5
42,71,5
42,130,6
42,182,12
53,71,5
53,130,6
53,182,8
71,130,9
71,182,6
130,182,8
31,125,6
49,198,4
49,242,6
198,242,8
43,204,7
43,215,11
204,215,13
0,97,8
0,101,6
0,164,7
97,101,9
97,164,6
101,164,10
55,248,13
54,72,14
59,73,8
59,100,10
59,112,12
59,201,7
73,100,5
73,112,5
73,201,7
100,112,8
100,201,6
112,201,8
67,78,11
67,114,11
67,115,7
78,114,29
78,115,14
114,115,7
20,58,6
20,150,9
20,202,7
58,150,11
58,202,7
150,202,11
21,46,6
21,91,8
21,226,10
46,91,13
46,226,9
91,226,10
29,213,7
29,217,9
144,213,12
144,217,7
213,217,13
43,98,10
49,82,6
49,101,8
49,114,11
49,141,5
82,101,6
82,114,14
82,141,6
101,114,7
101,141,11
114,141,5
15,138,6
15,219,8
138,219,8
70,82,7
70,84,24
70,113,12
82,84,10
82,113,14
84,113,7
4,145,4
4,164,7
4,238,8
145,164,6
145,238,6
164,238,10
176,177,9
176,246,10
177,246,11
51,107,5
172,210,3
43,103,10
43,169,6
43,242,16
103,169,8
103,242,21
169,242,5
82,167,8
40,233,4
39,71,8
39,144,9
39,174,8
71,144,4
71,174,8
144,174,9
1,97,10
1,146,11
1,219,12
1,223,13
97,146,5
97,219,5
97,223,10
146,219,12
146,223,9
219,223,7
134,197,10
134,210,9
197,210,14
121,143,11
121,147,9
121,158,9
121,237,4
143,147,9
143,158,11
143,237,12
147,158,3
147,237,7
158,237,7
31,79,11
31,200,9
31,244,10
79,200,9
79,244,8
200,244,13
201,222,8
82,149,10
82,171,13
82,223,15
149,171,7
149,223,6
171,223,6
66,255,12
82,116,9
82,190,8
82,237,8
82,245,11
116,190,6
116,237,12
116,245,14
190,237,8
190,245,6
237,245,10
114,177,9
13,36,8
13,122,8
13,190,12
13,198,10
36,122,5
36,190,10
36,198,9
122,190,7
122,198,8
190,198,10
18,92,8
18,125,18
18,207,9
18,228,4
92,125,9
92,207,8
92,228,7
125,207,9
125,228,11
207,228,6
60,61,6
60,153,11
60,168,8
60,211,10
61,153,11
61,168,6
61,211,12
153,168,15
153,211,7
168,211,12
92,116,5
92,143,6
116,143,6
39,150,8
23,53,5
23,79,7
23,132,17
23,143,9
53,79,11
53,132,10
53,143,11
79,132,12
79,143,13
132,143,11
25,27,8
25,36,8
25,148,8
25,156,4
27,36,10
27,148,16
27,156,8
36,148,10
36,156,7
148,156,13
38,122,9
38,141,11
38,208,10
38,242,10
122,141,6
122,208,12
122,242,14
141,208,7
141,242,8
208,242,9
75,113,11
75,131,11
113,131,13
4,23,10
4,92,7
4,105,11
4,107,14
23,92,9
23,105,6
23,107,24
92,105,5
92,107,8
105,107,4
64,100,10
70,115,8
70,185,18
70,209,8
70,235,11
115,185,8
115,209,13
115,235,11
185,209,13
185,235,7
209,235,5
13,136,8
13,208,7
136,190,12
136,208,5
190,208,11
45,68,4
45,98,16
45,115,10
68,98,9
68,115,5
98,115,9
51,104,9
51,134,7
51,153,16
51,157,7
104,134,12
104,153,4
104,157,10
134,153,11
134,157,15
153,157,11
52,70,14
52,115,17
88,135,9
88,221,13
88,234,6
135,221,10
135,234,7
221,234,6
22,25,9
22,41,5
22,202,9
22,208,9
25,41,11
25,202,24
25,208,12
41,202,9
41,208,12
202,208,9
38,56,13
38,82,10
38,171,11
38,200,10
56,82,5
56,171,5
56,200,5
82,200,5
171,200,7
42,118,9
42,148,6
42,154,10
42,171,4
118,148,7
118,154,9
118,171,7
148,154,9
148,171,12
154,171,11
117,151,12
90,205,8
79,102,6
79,104,16
79,136,12
79,210,13
102,104,8
102,136,8
102,210,13
104,136,16
104,210,15
136,210,16
42,103,9
48,126,8
120,179,9
120,186,8
179,186,13
46,54,6
46,65,13
54,65,7
73,179,8
73,199,11
73,245,8
179,199,8
179,245,7
199,245,8
46,62,8
46,243,7
62,243,10
43,104,8
43,110,8
43,225,10
104,110,8
104,225,8
110,225,6
114,212,12
0,27,8
0,44,10
0,87,6
0,240,9
27,44,7
27,87,5
27,240,8
44,87,7
44,240,9
87,240,16
12,54,20
12,69,10
12,179,17
54,69,6
69,179,15
102,253,8
21,101,4
21,104,9
21,165,9
101,104,10
101,165,15
104,165,8
48,58,9
48,66,7
48,173,7
48,189,4
58,66,13
58,173,9
58,189,14
66,173,15
66,189,14
173,189,7
73,80,13
73,174,9
73,232,11
80,174,9
80,232,6
174,232,8
31,39,5
31,92,8
31,172,9
31,187,6
39,92,8
39,172,6
39,187,12
92,172,7
92,187,7
172,187,6
33,71,7
33,107,7
71,107,8
71,141,12
71,171,5
71,243,9
141,171,8
141,243,8
171,243,12
193,198,12
133,169,6
133,178,7
133,244,11
169,178,8
169,244,5
178,244,9
66,193,9
66,195,7
193,195,11
54,75,6
54,124,7
75,124,5
20,51,11
20,84,6
20,110,5
20,241,11
51,84,4
51,110,7
51,241,12
84,110,8
84,241,11
110,241,6
6,165,7
16,49,11
16,168,8
16,225,6
49,168,9
49,225,6
168,225,8
123,141,8
123,152,7
141,152,12
79,108,6
0,95,6
0,103,12
0,173,11
0,186,10
95,103,8
95,173,8
95,186,12
103,173,5
103,186,9
173,186,6
29,113,8
46,58,8
46,63,11
46,190,9
46,244,14
58,63,11
58,190,12
58,244,5
63,190,9
63,244,10
190,244,15
143,157,10
143,173,5
143,198,7
143,248,8
157,173,11
157,198,9
157,248,10
173,198,9
173,248,12
198,248,11
5,97,5
5,110,10
5,234,8
97,110,4
97,234,9
110,234,10
37,159,10
37,215,8
159,161,8
159,215,8
161,215,7
71,115,6
71,176,8
71,197,9
115,176,14
115,197,6
176,197,8
9,20,6
9,134,7
9,138,15
9,142,12
20,134,14
20,138,10
20,142,9
134,138,8
134,142,7
138,142,8
48,98,12
48,136,10
98,136,5
195,250,7
174,203,11
38,114,5
38,138,8
114,138,7
83,98,7
83,160,10
83,180,10
83,247,7
98,160,11
98,180,8
98,247,4
160,180,14
160,247,10
180,247,13
21,32,8
21,185,8
21,241,7
21,248,9
32,185,6
32,241,6
32,248,10
185,241,11
185,248,6
241,248,28
2,153,8
2,188,10
153,188,5
66,171,6
66,216,14
171,216,10
68,79,10
68,111,9
68,140,7
68,181,13
79,111,13
79,140,16
79,181,9
111,140,8
111,181,15
140,181,10
35,157,7
35,196,8
35,212,11
35,218,7
157,196,13
157,212,13
157,218,8
196,212,10
196,218,10
212,218,10
14,67,7
14,98,12
14,191,8
14,245,9
67,98,11
67,191,7
67,245,6
98,191,5
98,245,6
191,245,8
129,137,14
123,175,6
127,172,11
127,199,5
172,199,11
42,116,5
42,150,6
116,150,6
2,111,11
2,126,7
2,163,3
2,198,5
111,126,6
111,163,11
111,198,10
126,163,5
126,198,6
163,198,8
126,239,8
115,139,6
115,153,14
115,241,15
139,153,9
139,241,10
153,241,9
71,105,8
71,178,12
71,181,8
71,214,16
105,178,11
105,181,8
105,214,2
178,181,11
178,214,17
181,214,12
28,66,8
28,207,6
66,207,16
20,64,8
20,124,11
64,124,4
2,174,11
2,200,18
2,208,10
174,200,10
174,208,9
200,208,14
186,239,4
63,129,8
63,168,8
63,181,9
129,168,8
129,181,8
168,181,6
54,79,3
54,89,12
54,195,7
79,89,10
79,195,11
89,195,9
36,86,6
36,92,5
36,152,12
36,206,18
86,92,9
86,152,8
86,206,10
92,152,9
92,206,10
152,206,10
125,184,9
38,148,6
38,163,7
38,164,11
148,163,8
148,164,11
163,164,10
74,77,15
74,106,10
74,117,7
74,118,13
77,106,10
77,117,6
77,118,10
106,117,10
106,118,7
117,118,10
45,225,10
34,155,7
3,226,13
198,202,10
46,76,6
63,76,10
76,190,9
28,146,9
146,207,10
97,171,9
80,96,5
80,122,9
96,122,15
53,85,7
53,94,8
53,138,4
53,179,12
85,94,15
85,138,8
85,179,5
94,138,5
94,179,9
138,179,13
153,216,8
153,246,7
216,246,12
15,113,12
15,124,9
15,240,9
15,245,7
113,124,5
113,240,7
113,245,8
124,240,12
124,245,10
240,245,10
7,178,10
7,253,10
178,253,9
131,172,10
97,111,9
97,129,6
97,250,7
111,129,9
111,250,7
129,250,12
130,146,13
120,144,7
120,188,11
120,224,9
144,188,9
144,224,18
188,224,14
5,86,3
5,144,18
5,208,6
86,144,11
86,208,9
144,208,8
19,118,5
148,181,10
148,199,10
148,246,11
181,199,13
181,246,11
199,246,7
26,113,10
26,114,6
26,139,11
113,114,11
113,139,15
114,139,11
27,132,9
27,147,8
27,245,11
132,147,13
132,245,8
147,245,13
56,87,7
56,130,6
56,135,15
87,130,17
87,135,7
130,135,9
95,120,12
95,132,13
95,169,12
120,132,16
120,169,6
132,169,8
78,229,16
2,149,7
156,192,10
34,58,5
60,138,7
60,152,6
60,245,9
138,152,15
138,245,8
152,245,6
9,49,13
9,131,8
9,168,14
9,209,10
49,131,9
49,209,6
131,168,11
131,209,6
168,209,5
41,76,8
41,120,8
41,132,13
76,120,11
76,132,5
110,125,8
110,199,7
110,249,17
125,199,5
125,249,11
199,249,7
98,100,8
98,118,13
98,216,14
98,251,10
100,118,6
100,216,15
100,251,4
118,216,10
118,251,7
216,251,8
13,37,6
13,209,10
13,225,7
13,237,8
37,209,12
37,225,8
37,237,8
209,225,16
209,237,6
225,237,8
13,40,10
87,211,8
116,167,7
116,168,9
167,168,8
17,96,11
67,217,8
67,251,11
217,251,5
59,88,11
59,125,6
59,154,4
59,188,7
88,125,7
88,154,7
88,188,5
125,154,11
125,188,9
154,188,7
65,103,11
65,147,7
65,161,7
65,197,7
103,147,7
103,161,12
103,197,9
147,161,18
147,197,10
161,197,9
52,74,12
52,86,4
52,251,6
74,86,7
74,251,18
86,251,9
85,106,11
85,152,7
85,173,5
106,152,7
106,173,8
42,43,8
39,99,15
39,156,8
39,202,7
99,156,9
99,202,6
156,202,11
0,98,18
0,138,9
0,156,7
0,178,7
98,138,6
98,156,10
98,178,9
138,156,11
138,178,15
156,178,7
72,97,10
72,145,9
72,178,10
97,145,7
97,178,10
145,178,13
25,65,7
25,76,12
65,76,3
10,46,10
10,139,5
10,173,9
46,139,9
46,173,9
139,173,13
89,146,12
89,187,7
89,242,4
146,187,12
146,242,7
187,242,7
14,54,11
14,71,7
14,215,7
54,71,14
54,215,10
71,215,8
55,172,12
15,180,6
15,199,9
180,199,5
110,153,5
114,133,11
64,69,8
64,98,10
64,162,5
69,98,13
98,162,7
28,72,3
28,117,8
28,238,10
72,117,8
72,238,7
117,238,8
35,110,10
34,55,11
34,99,5
34,221,7
34,222,6
55,99,10
55,221,5
55,222,13
99,221,7
99,222,12
221,222,10
25,103,11
25,169,11
25,184,3
25,222,9
103,184,11
103,222,9
169,184,8
169,222,10
184,222,7
3,30,15
149,160,9
149,229,12
149,240,3
149,245,9
160,229,9
160,240,11
160,245,8
229,240,8
229,245,7
46,121,10
46,129,7
46,202,10
91,121,11
91,129,7
91,202,13
121,129,9
121,202,6
129,202,7
54,158,5
54,198,11
54,229,13
71,158,10
71,198,14
71,229,11
158,198,8
158,229,8
198,229,4
60,129,13
142,152,6
19,76,9
19,139,7
76,139,9
51,71,12
51,147,6
51,165,4
51,178,10
71,147,15
71,165,12
147,165,7
147,178,7
165,178,7
105,133,8
105,219,4
133,219,9
63,170,7
63,247,14
170,247,5
121,138,8
121,152,5
53,64,7
53,118,8
64,118,7
83,118,13
83,136,8
118,136,6
53,207,13
53,222,5
85,207,17
85,222,11
207,222,14
62,181,11
62,184,12
62,224,11
181,184,8
181,224,10
184,224,10
24,137,7
24,188,14
24,205,5
137,188,7
137,205,12
188,205,12
90,199,7
90,207,9
199,207,15
125,182,10
14,132,9
14,159,11
132,159,8
151,184,4
38,197,14
31,37,10
31,57,9
31,191,12
31,211,7
37,57,10
37,191,14
37,211,8
57,191,7
57,211,14
191,211,8
17,34,9
17,118,7
34,118,11
24,110,7
24,154,4
110,154,8
9,72,14
9,115,10
9,118,7
9,119,9
72,115,10
72,118,11
72,119,9
115,118,11
115,119,3
118,119,7
136,149,9
136,242,9
149,242,10
19,125,9
19,221,7
19,246,12
125,221,10
125,246,11
221,246,11
29,166,11
48,186,9
48,228,11
186,228,8
80,224,13
10,20,5
10,34,11
10,218,5
10,243,9
20,34,10
20,218,7
20,243,12
34,218,3
34,243,9
218,243,10
4,119,8
122,144,8
122,155,24
144,155,7
138,194,11
138,239,12
194,239,7
90,200,9
90,243,11
200,205,12
200,243,8
205,243,9
8,51,9
8,144,12
8,148,8
8,214,6
51,144,7
51,148,8
51,214,6
144,148,8
144,214,11
148,214,7
12,29,7
12,172,3
29,172,10
1,47,17
1,113,12
1,174,10
1,242,15
47,113,7
47,174,18
47,242,9
113,174,5
113,242,8
174,242,9
155,162,7
155,201,7
162,201,9
141,232,6
141,248,8
232,248,12
87,140,7
87,161,12
87,201,13
140,161,8
140,201,10
161,201,11
30,48,13
30,99,5
30,157,6
30,159,9
48,99,8
48,157,12
48,159,14
99,157,10
99,159,11
157,159,7
145,166,4
34,38,9
34,211,13
38,211,14
0,21,6
0,235,3
21,235,11
7,31,9
7,120,8
7,173,8
31,120,16
31,173,10
120,173,9
76,171,9
76,235,17
171,235,9
11,42,10
11,72,11
11,206,8
42,72,6
42,206,14
72,206,8
106,136,11
106,184,8
136,184,6
2,120,4
2,175,16
120,175,11
73,133,8
73,212,11
133,212,11
59,94,16
59,117,7
59,217,2
59,248,14
94,117,10
94,217,9
94,248,10
117,217,9
117,248,13
217,248,9
17,89,10
17,112,8
17,141,12
89,112,7
89,141,9
112,141,7
6,40,11
57,173,9
57,179,10
173,179,9
140,208,12
63,81,4
63,102,7
63,164,9
81,102,7
81,164,11
102,164,10
65,77,12
65,126,9
65,184,7
77,126,9
77,184,9
126,184,10
145,171,7
145,192,11
171,192,11
28,61,11
73,125,9
73,170,7
73,248,10
125,170,6
125,248,14
170,248,15
62,75,16
62,91,13
75,91,13
205,249,9
4,94,16
132,158,10
158,169,9
1,217,9
185,216,10
185,221,7
185,254,14
216,221,5
216,254,7
221,254,6
40,77,8
40,245,8
77,245,5
3,116,10
3,119,14
3,137,11
116,119,11
116,137,10
119,137,14
67,141,7
67,143,9
141,143,7
179,212,13
72,120,6
72,225,12
120,225,10
17,117,11
17,140,13
117,140,11
111,133,16
111,233,6
111,246,5
133,233,9
133,246,8
233,246,5
48,49,9
48,76,9
49,76,8
2,13,10
2,78,10
2,132,15
13,132,12
78,132,13
37,76,10
37,79,12
76,79,9
92,154,7
92,233,8
154,233,4
4,6,3
4,41,9
4,86,6
6,41,5
6,86,5
6,92,10
41,86,9
41,92,4
8,110,5
8,238,10
110,238,12
54,70,9
70,229,10
25,75,8
36,102,11
36,176,3
36,218,6
102,176,11
102,218,7
176,218,11
19,26,7
19,178,11
19,181,5
26,178,7
26,181,7
67,165,11
67,167,9
165,167,4
3,69,5
3,85,10
78,234,10
32,96,12
32,225,12
96,185,7
96,225,8
185,225,6
24,67,13
24,153,6
24,248,10
67,153,11
67,248,8
153,248,7
90,101,7
90,181,3
90,245,4
101,181,6
101,245,9
56,120,10
56,180,8
56,185,12
56,230,12
120,180,5
120,185,9
120,230,7
180,185,11
180,230,8
185,230,15
108,157,7
88,169,5
88,211,7
169,211,6
40,93,12
40,251,9
93,251,9
25,151,11
25,206,12
25,207,9
151,206,7
151,207,9
206,207,6
51,77,14
51,87,14
77,87,7
162,163,12
162,241,10
163,241,4
107,111,8
107,153,8
107,181,12
107,237,7
111,153,8
111,237,11
153,181,7
153,237,8
181,237,13
120,206,6
18,42,8
18,66,7
18,190,10
42,66,14
42,190,11
66,190,9
16,48,12
16,98,9
16,228,12
98,228,9
34,70,8
34,124,12
34,177,12
34,182,10
70,124,7
70,177,8
70,182,6
124,177,14
124,182,7
177,182,8
3,204,7
108,189,8
23,169,4
23,172,10
23,182,8
169,172,7
169,182,7
172,182,14
42,101,14
42,105,6
42,159,10
42,230,8
101,105,6
101,159,7
101,230,9
105,159,20
105,230,9
159,230,7
115,125,14
115,141,8
115,216,3
125,141,13
125,216,8
84,111,11
84,160,7
84,170,11
110,111,10
110,160,13
110,170,8
111,160,9
111,170,12
10,61,8
10,105,5
10,149,5
61,105,10
61,149,9
105,149,6
64,128,10
64,132,11
64,203,7
64,247,7
128,132,8
128,203,11
128,247,10
132,203,15
132,247,10
203,247,8
48,89,13
48,161,6
89,126,8
89,161,6
126,161,8
136,179,9
136,209,12
179,209,3
60,190,6
60,243,11
84,190,10
84,243,7
190,243,9
174,204,8
174,206,12
174,224,12
174,254,5
204,206,6
204,224,12
204,254,7
206,224,6
206,254,6
224,254,7
4,91,11
4,154,9
4,165,9
91,154,9
91,165,8
154,165,11
15,100,7
15,155,11
15,200,8
100,155,9
100,200,7
155,200,9
8,34,5
8,103,3
8,133,7
8,240,8
34,103,12
34,133,24
34,240,9
103,133,5
103,240,10
133,240,11
33,206,11
110,157,6
110,206,9
110,210,5
157,206,11
157,210,14
206,210,13
31,78,10
31,116,10
31,119,7
31,138,9
78,116,11
78,119,5
78,138,8
116,138,9
119,138,7
58,84,8
58,111,8
58,160,10
58,196,9
84,196,11
111,196,7
160,196,7
31,219,4
23,152,9
25,33,7
25,47,14
25,236,4
33,47,13
33,185,12
33,236,8
47,185,7
47,236,17
185,236,5
158,231,11
158,252,12
231,252,6
62,139,10
60,76,10
60,103,7
76,103,10
32,38,8
32,137,14
32,180,9
38,137,9
38,180,11
137,180,7
26,47,9
26,117,5
26,128,9
26,243,11
47,117,9
47,128,5
47,243,5
117,128,6
117,243,6
128,243,9
14,62,6
14,158,12
14,232,11
62,158,7
62,232,10
158,232,11
13,83,8
13,92,5
13,108,12
13,248,8
83,92,6
83,108,5
83,248,12
92,108,8
92,248,8
108,248,7
9,43,8
9,228,11
43,228,10
128,133,9
128,169,11
6,45,9
47,135,9
150,172,4
150,251,9
172,251,10
35,78,11
35,156,9
78,156,8
54,121,9
54,130,8
54,169,5
54,241,8
121,130,5
121,169,11
121,241,10
130,169,11
130,241,3
169,241,11
24,244,8
92,174,11
92,177,11
92,186,11
174,177,6
174,186,5
177,186,10
80,101,10
80,252,12
101,252,8
8,28,11
8,92,8
8,122,16
28,92,5
28,122,5
92,122,8
18,105,11
18,189,11
18,224,9
105,189,5
105,224,13
105,228,7
189,224,5
189,228,13
224,228,6
91,114,8
91,135,10
114,135,10
21,246,6
246,248,16
210,220,6
12,94,8
12,108,11
12,170,7
12,171,13
94,108,8
94,170,9
94,171,2
108,170,10
108,171,9
170,171,7
120,183,14
13,255,9
64,187,11
64,224,10
64,230,10
187,224,12
187,230,7
224,230,4
10,82,8
10,147,9
10,187,9
82,147,5
82,187,11
147,187,7
128,242,10
70,72,10
70,159,14
70,172,10
72,159,10
72,172,5
115,159,7
115,172,10
159,172,8
8,15,6
8,123,10
8,215,14
15,123,9
15,215,7
123,215,5
0,41,7
0,96,7
0,180,12
0,233,11
41,96,12
41,180,7
41,233,7
96,180,5
96,233,5
180,233,9
13,82,7
13,236,10
82,236,6
125,187,8
125,196,12
187,196,7
167,192,11
167,210,4
192,210,11
163,179,6
83,87,10
83,198,7
83,240,10
83,244,19
87,198,12
87,244,13
198,240,12
198,244,7
240,244,8
69,109,8
69,199,9
69,214,12
109,199,7
109,214,10
199,214,14
34,193,9
55,193,9
12,22,7
12,88,10
12,126,8
12,164,9
22,88,7
22,126,10
22,164,4
88,126,9
88,164,12
126,164,7
40,119,15
40,182,22
40,240,13
119,182,4
119,240,5
182,240,8
34,40,8
34,59,11
34,77,11
34,159,9
40,59,14
40,159,7
59,77,12
59,159,10
77,159,4
27,58,9
27,70,8
27,83,5
27,154,9
58,70,5
58,83,10
58,154,10
70,83,12
70,154,8
83,154,18
151,161,7
151,210,7
161,210,9
3,66,10
3,67,9
66,67,6
32,89,8
62,129,10
62,146,12
62,154,7
62,159,11
129,146,6
129,154,7
129,159,7
146,154,11
146,159,10
154,159,10
173,174,11
173,235,11
174,235,11
19,107,15
19,175,8
19,201,17
107,175,10
107,201,9
175,201,9
152,218,11
123,164,14
123,178,8
141,164,8
141,178,6
164,178,6
85,114,8
85,201,10
114,201,9
114,207,14
201,207,13
65,171,7
65,249,8
171,249,5
62,128,7
62,160,9
62,210,15
128,160,7
128,210,7
160,210,8
0,58,9
0,187,16
0,197,8
0,237,9
58,187,11
58,197,8
58,237,10
187,197,10
187,237,13
197,237,14
13,101,8
13,159,9
13,252,21
101,255,6
159,252,6
159,255,12
252,255,13
71,76,9
29,109,12
29,252,10
109,252,9
15,54,8
15,67,14
15,93,12
15,145,11
54,67,12
54,93,9
54,145,12
67,93,8
67,145,8
93,145,3
9,109,10
9,198,4
9,212,9
9,254,13
109,198,10
109,212,7
109,254,9
198,212,13
198,254,10
212,254,12
148,170,9
148,208,12
170,199,9
170,208,8
199,208,8
39,114,12
9,67,8
9,78,12
67,168,9
78,168,9
81,210,11
1,84,9
1,118,17
1,235,9
84,118,7
84,235,7
118,235,4
36,43,6
36,141,6
36,188,9
43,141,9
43,188,11
141,188,7
33,145,5
33,212,7
33,233,8
33,247,8
145,212,10
145,233,8
145,247,6
212,233,14
212,247,15
233,247,12
36,57,8
36,98,7
36,171,8
57,98,10
57,171,8
98,171,19
72,204,7
72,207,12
204,207,8
3,18,4
3,78,8
3,97,6
18,67,11
18,78,5
18,97,9
67,97,10
78,97,8
6,182,8
6,194,7
182,194,6
89,210,5
89,229,8
89,255,7
210,229,6
210,255,14
229,255,9
4,19,18
4,198,9
4,229,8
19,198,3
19,229,6
19,238,24
198,238,11
229,238,7
21,25,10
21,155,10
25,155,3
91,179,8
91,230,11
91,248,10
179,230,9
179,248,13
230,248,11
69,119,13
69,173,11
119,173,7
16,101,5
10,81,7
10,175,14
81,149,26
81,175,9
149,175,8
46,50,10
46,255,7
50,255,6
4,244,8
23,244,11
45,160,9
45,164,6
45,240,8
160,164,11
164,240,12
24,46,11
24,72,10
46,72,10
13,76,11
13,105,7
13,178,11
13,232,16
76,105,9
76,178,15
76,232,10
105,232,12
178,232,5
127,182,8
127,229,10
127,240,8
127,251,10
182,229,11
182,251,8
229,251,8
240,251,6
23,86,14
23,89,14
23,181,7
86,89,8
86,143,8
86,181,8
89,143,5
89,181,9
143,181,5
8,50,9
8,79,11
8,182,8
50,79,7
50,182,9
79,182,12
68,102,8
68,231,13
102,231,9
10,48,6
10,62,19
10,91,12
10,232,11
48,62,7
48,91,6
48,232,9
91,232,11
76,183,9
76,185,16
183,185,11
171,215,9
12,160,9
12,181,5
12,216,7
22,160,10
22,181,6
22,216,4
160,181,10
160,216,12
181,216,12
76,243,14
139,243,6
42,51,6
42,61,9
51,61,6
36,46,10
36,130,3
36,185,9
36,222,4
46,130,11
46,185,14
46,222,9
130,185,15
130,222,12
185,222,13
5,46,10
5,145,10
5,160,9
5,179,10
46,145,10
46,160,7
46,179,10
145,160,12
145,179,6
160,179,9
66,71,4
8,89,8
8,233,10
8,249,22
89,233,7
89,249,4
233,249,7
49,120,8
49,132,9
37,149,6
98,159,7
98,176,6
98,187,8
98,220,7
159,176,9
159,187,4
159,220,10
176,187,10
176,220,8
187,220,6
17,22,8
17,133,8
22,133,9
73,105,7
57,126,7
57,223,6
126,223,6
4,173,10
52,142,7
52,156,9
52,206,9
142,156,10
142,206,9
156,206,8
37,128,9
37,135,7
128,135,15
74,119,7
74,160,8
74,184,5
119,160,10
119,184,4
160,184,5
25,83,8
25,149,7
25,242,5
75,83,9
75,149,6
75,242,8
83,149,6
83,242,13
64,213,7
7,121,8
7,153,11
7,204,11
121,153,13
121,204,9
153,204,8
99,153,8
2,14,10
2,21,15
2,145,9
2,154,9
14,21,9
14,145,16
14,154,8
21,145,10
21,154,13
145,154,7
26,42,6
26,160,12
26,168,10
26,204,10
42,160,9
42,168,13
42,204,9
160,168,8
160,204,16
168,204,9
3,163,8
3,215,11
163,215,8
50,57,6
50,115,12
50,145,12
50,194,9
57,115,11
57,145,6
57,194,11
115,145,9
115,194,12
145,194,8
42,59,17
42,62,8
42,78,6
42,86,5
59,62,5
59,78,5
59,86,19
62,78,18
62,86,6
78,86,5
73,137,11
73,208,5
105,137,15
105,208,8
105,248,7
137,208,8
137,248,5
208,248,8
43,144,9
56,155,7
56,188,9
56,254,9
155,188,9
155,254,10
188,254,10
29,94,8
29,96,4
29,175,8
94,96,12
94,175,8
96,175,6
116,191,11
116,213,9
191,213,8
14,39,11
14,82,11
14,164,9
14,202,10
39,82,9
39,164,8
82,164,8
82,202,7
164,202,9
11,41,6
190,196,5
140,204,8
140,233,2
204,233,8
21,63,13
26,28,7
26,109,15
28,109,6
19,228,6
160,242,10
55,148,8
55,213,8
55,233,8
148,213,8
148,233,13
213,233,7
46,156,14
46,162,6
156,162,9
44,167,5
44,177,9
44,253,3
167,177,16
167,253,9
177,253,9
125,208,6
65,75,8
65,136,8
65,203,8
65,225,12
75,136,10
75,203,7
75,225,10
136,203,9
136,225,11
203,225,8
8,145,6
8,171,9
8,175,9
8,223,13
145,175,9
145,223,10
171,175,12
175,223,11
28,128,9
28,221,9
128,221,8
32,36,10
32,123,6
32,139,11
32,255,3
36,123,7
36,139,10
36,255,10
123,139,11
123,255,6
139,255,9
20,126,10
20,174,9
20,225,18
